dwn0,dwn1
-0.394,0.259
0.482,0.672
0.997,-0.076
0.65,0.213
0.4,0.447
0.72,0.014
0.6,0.349
-0.513,-0.297
-0.43,0.187
-0.526,-0.306
0.88,-0.323
-0.203,0.165
0.354,-0.136
0.824,0.217
-0.235,0.768
0.728,0.417
0.792,0.233
-0.354,-0.706
0.582,0.282
0.527,0.228
-0.419,-0.233
0.52,0.295
0.488,0.251
0.77,0.411
-0.42,0.223
0.951,-0.31
0.827,0.107
0.634,0.222
-0.366,0.128
-0.269,0.306
0.632,-0.1
0.619,0.22
0.608,0.359
0.529,0.245
-0.201,0.353
0.681,0.615
0.404,0.26
-0.565,0.118
-0.354,0.284
-0.252,0.025
-0.443,-0.179
0.657,0.356
-0.441,0.191
-0.4,-0.029
-0.382,0.416
0.788,-0.179
0.949,-0.079
-0.502,-0.377
-0.413,-0.148
-0.545,-0.266
-0.556,-0.438
0.95,-0.289
-0.52,-1.04
-0.414,-0.079
-0.479,0.29
0.827,-0.169
-0.424,-0.432
0.614,0.19
0.566,0.372
0.498,0.555
0.666,0.511
-0.29,0.111
-0.631,-0.612
0.632,0.34
-0.192,0.45
-0.175,0.561
-0.329,0.15
0.478,0.57
0.548,0.274
0.477,0.48
0.567,0.088
-0.359,0.013
-0.164,0.677
0.679,0.434
-0.386,-0.215
-0.458,-0.317
0.359,-0.519
-0.346,-0.075
-0.439,0.114
-0.431,-0.398
-0.281,0.234
-0.352,-0.115
-0.261,0.03
0.661,-0.079
0.473,-0.225
0.923,-0.067
0.772,0.182
-0.411,-0.058
0.231,0.038
-0.409,0.37
-0.374,-0.285
0.574,-0.566
-0.18,0.379
-0.263,0.106
0.834,-0.264
0.967,0.136
1.108,-0.174
-0.562,-0.57
-0.556,-0.661
0.587,0.442
-0.416,-0.213
-0.36,-0.502
-0.313,0.179
0.75,0.177
-0.399,-0.25
-0.514,-0.17
0.767,0.139
0.814,0.084
0.811,0.109
0.567,0.344
-0.244,0.63
0.739,0.618
-0.42,0.144
0.953,0.351
-0.511,-0.138
-0.286,0.184
-0.332,0.027
0.867,0.054
0.631,0.276
0.583,0.437
0.506,0.306
0.807,0.079
0.904,0.108
0.517,-0.011
0.792,-0.104
0.999,0.053
-0.421,0.096
-0.376,0.323
-0.376,0.323
0.867,-0.269
-0.557,-0.267
0.663,0.125
0.555,0.323
-0.445,-0.237
0.612,-0.522
0.517,0.58
0.878,-0.099
0.715,0.204
-0.503,0.131
-0.334,0.075
0.672,-0.307
0.75,-0.42
-0.265,0.156
-0.254,0.063
-0.26,0.121
0.911,-0.174
-0.49,-0.562
-0.354,0.141
0.939,-0.204
0.996,-0.092
-0.461,-0.447
0.911,-0.067
0.766,0.051
0.502,0.267
0.799,0.163
0.548,-0.036
-0.23,-0.085
0.641,0.038
-0.448,-0.221
0.822,-0.106
0.758,-0.129
-0.468,0.22
-0.425,-0.011
0.78,0.449
0.341,0.449
0.122,0.795
0.921,0.058
0.545,-0.162
-0.314,0.204
-0.357,-0.12
0.454,0.533
-0.427,0.1
-0.446,-0.006
-0.363,-0.034
-0.278,-0.052
-0.238,-0.19
0.467,0.159
0.728,0.488
0.607,-0.083
0.529,-0.772
-0.186,0.79
0.714,0.085
-0.261,0.117
0.999,0.046
0.369,0.011
0.748,0.434
0.853,0.38
0.691,-0.44
-0.335,0.27
0.752,0.305
-0.362,0.487
-0.375,-0.085
0.714,0.268
-0.656,-0.691
-0.344,-0.115
-0.555,-0.254
-0.161,0.383
0.473,-0.448
-0.272,0.216
-0.377,-0.558
0.754,0.492
-0.511,-0.046
-0.382,-0.301
0.477,0.489
0.661,0.259
-0.326,0.393
-0.344,0.246
-0.361,-0.375
-0.361,-0.375
0.661,0.486
0.492,0.583
0.999,0.049
-0.382,-0.005
0.668,0.246
0.625,0.103
0.998,0.057
-0.41,-0.282
-0.598,-0.143
-0.473,-0.164
0.785,0.331
0.508,0.087
0.625,0.251
-0.252,0.261
0.833,0.226
0.43,0.046
-0.4,-0.237
-0.375,-0.02
0.792,0.133
0.517,0.257
0.872,-0.014
-0.514,-0.361
0.569,0.413
0.679,0.555
1.0,0.005
-0.139,0.306
0.452,0.401
-0.497,-0.672
-0.341,-0.227
-0.407,-0.064
0.709,0.396
0.521,0.465
-0.407,-0.593
-0.367,0.801
0.767,-0.029
0.638,0.094
0.686,0.415
0.644,0.484
-0.217,-0.017
-0.276,0.143
0.763,-0.311
-0.563,-0.574
0.597,0.175
-0.522,-0.379
-0.279,0.418
0.85,0.08
-0.154,0.0
-0.163,1.15
-0.475,-0.224
0.844,-0.09
0.695,0.156
-0.635,-0.281
0.707,0.453
-0.339,-0.26
0.837,0.383
0.412,-0.173
0.774,-0.095
-0.417,0.005
0.925,-0.099
-0.334,-0.333
0.642,-0.208
0.483,-0.454
0.714,-0.227
0.929,-0.146
0.84,0.19
-0.409,0.441
0.795,-0.289
0.435,0.717
0.742,0.011
0.513,0.581
0.472,0.612
0.641,0.25
0.843,0.176
0.752,-0.025
0.687,0.085
0.776,0.239
0.661,0.321
0.89,-0.158
-0.206,0.424
-0.506,-0.318
0.858,0.041
-0.396,0.4
0.854,-0.033
-0.344,0.068
-0.344,0.068
0.986,-0.168
-0.419,-0.209
0.784,0.197
-0.558,-0.295
-0.271,-0.188
-0.184,-0.024
0.543,0.129
-0.238,0.571
-0.321,-0.404
0.892,0.077
0.786,0.287
-0.411,-0.061
-0.297,0.308
0.895,0.139
-0.445,-0.452
0.693,0.332
-0.224,-0.04
-0.321,0.427
-0.272,-0.192
0.531,0.231
0.396,0.308
0.511,0.139
-0.11,0.251
-0.37,0.037
-0.385,-0.064
-0.298,0.065
0.705,0.25
0.413,0.07
0.831,-0.005
0.612,0.516
-0.468,-0.073
0.671,0.387
0.607,-0.143
-0.328,0.338
0.945,0.18
-0.367,0.023
-0.502,0.232
-0.528,0.451
0.484,0.346
-0.407,0.202
0.627,0.35
0.388,0.328
0.648,-0.064
0.749,-0.202
-0.312,0.337
-0.427,-0.208
0.855,0.084
-0.466,0.024
-0.413,-0.128
0.487,0.03
0.363,-0.408
0.588,-0.242
-0.35,-0.294
-0.37,0.44
-0.365,0.355
-0.288,0.856
-0.535,-0.385
-0.37,0.271
0.653,0.337
0.795,0.002
0.553,-0.037
0.594,0.368
-0.275,0.476
-0.708,-0.103
0.956,0.143
0.701,0.112
-0.466,0.092
0.781,0.209
0.382,0.318
0.776,0.362
-0.431,-0.04
0.811,0.184
0.667,-0.081
0.441,0.603
0.976,-0.217
-0.304,-0.344
-0.382,-0.068
0.848,-0.108
0.956,0.12
0.511,0.427
0.71,0.28
